interaction_name	pathway_name	ligand	receptor	agonist	antagonist	co_A_receptor	co_I_receptor	evidence	annotation	interaction_name_2
TGFB1_TGFBR1_TGFBR2	TGFb	TGFB1	TGFbR1_R2	TGFb agonist	TGFb antagonist		TGFb inhibition receptor	KEGG: hsa04350	Secreted Signaling	TGFB1 - (TGFBR1+TGFBR2)
TGFB1_ACVR1B_TGFBR2	TGFb	TGFB1	ACVR1B_TGFbR2	TGFb agonist	TGFb antagonist		TGFb inhibition receptor	PMID: 27449815	Secreted Signaling	TGFB1 - (ACVR1B+TGFBR2)
TGFB1_ACVR1_TGFBR1	TGFb	TGFB1	ACVR1_TGFbR					PMID: 29376829	Secreted Signaling	TGFB1 - (ACVR1+TGFBR1)
NRG1_ITGAV_ITGB3	NRG	NRG1	ITGAV_ITGB3					PMID: 20682778	Secreted Signaling	NRG1 - (ITGAV+ITGB3)
CCL5_CCR1	CCL	CCL5	CCR1					KEGG: hsa04060	Secreted Signaling	CCL5 - CCR1
CCL3_CCR1	CCL	CCL3	CCR1					KEGG: hsa04060	Secreted Signaling	CCL3 - CCR1
CCL4_CCR5	CCL	CCL4	CCR5					KEGG: hsa04060	Secreted Signaling	CCL4 - CCR5
CCL5_CCR5	CCL	CCL5	CCR5					KEGG: hsa04060	Secreted Signaling	CCL5 - CCR5
CCL3_CCR5	CCL	CCL3	CCR5					KEGG: hsa04060	Secreted Signaling	CCL3 - CCR5
CXCL5_CXCR2	CXCL	CXCL5	CXCR2					KEGG: hsa04060	Secreted Signaling	CXCL5 - CXCR2
PPBP_CXCR2	CXCL	PPBP	CXCR2					KEGG: hsa04060	Secreted Signaling	PPBP - CXCR2
PF4V1_CXCR3	CXCL	PF4V1	CXCR3					KEGG: hsa04060	Secreted Signaling	PF4V1 - CXCR3
PF4_CXCR3	CXCL	PF4	CXCR3					KEGG: hsa04060	Secreted Signaling	PF4 - CXCR3
CXCL16_CXCR6	CXCL	CXCL16	CXCR6					KEGG: hsa04060	Secreted Signaling	CXCL16 - CXCR6
MIF_CD74_CXCR4	MIF	MIF	CD74_CXCR4					PMID: 29637711; PMID: 24760155	Secreted Signaling	MIF - (CD74+CXCR4)
MIF_CD74_CD44	MIF	MIF	CD74_CD44					PMID: 29637711; PMID: 26175090	Secreted Signaling	MIF - (CD74+CD44)
MIF_CD74_CXCR2	MIF	MIF	CD74_CXCR2					PMID: 29637711; PMID: 26175090	Secreted Signaling	MIF - (CD74+CXCR2)
IL15_IL15RA_IL2RB	IL2	IL15	IL15RA_IL2RB					KEGG: hsa04060	Secreted Signaling	IL15 - (IL15RA+IL2RB)
IL1B_IL1R2	IL1	IL1B	IL1R2					KEGG: hsa04060	Secreted Signaling	IL1B - IL1R2
IL18_IL18R1_IL18RAP	IL1	IL18	IL18R1_IL18RAP					KEGG: hsa04060	Secreted Signaling	IL18 - (IL18R1+IL18RAP)
IL16_CD4	IL16	IL16	CD4					KEGG: hsa04060	Secreted Signaling	IL16 - CD4
IFNG_IFNGR1_IFNGR2	IFN-II	IFNG	IFNGR1_IFNGR2					KEGG: hsa04060	Secreted Signaling	IFNG - (IFNGR1+IFNGR2)
TNF_TNFRSF1A	TNF	TNF	TNFRSF1A					KEGG: hsa04060	Secreted Signaling	TNF - TNFRSF1A
TNF_TNFRSF1B	TNF	TNF	TNFRSF1B					KEGG: hsa04060	Secreted Signaling	TNF - TNFRSF1B
LTA_TNFRSF1A	LT	LTA	TNFRSF1A					KEGG: hsa04060	Secreted Signaling	LTA - TNFRSF1A
LTA_TNFRSF1B	LT	LTA	TNFRSF1B					KEGG: hsa04060	Secreted Signaling	LTA - TNFRSF1B
LTA_TNFRSF14	LT	LTA	TNFRSF14					KEGG: hsa04060	Secreted Signaling	LTA - TNFRSF14
LTA_LTB_LTBR	LT	LTa1b2	LTBR					PMID: 24248355	Secreted Signaling	LTA - (LTB+LTBR)
TNFSF14_LTBR	LIGHT	TNFSF14	LTBR					KEGG: hsa04060	Secreted Signaling	TNFSF14 - LTBR
TNFSF14_TNFRSF14	LIGHT	TNFSF14	TNFRSF14					KEGG: hsa04060	Secreted Signaling	TNFSF14 - TNFRSF14
FASL_FAS	FASLG	FASLG	FAS					KEGG: hsa04060	Secreted Signaling	FASL - FAS
TNFSF10_TNFRSF10B	TRAIL	TNFSF10	TNFRSF10A					KEGG: hsa04060	Secreted Signaling	TNFSF10 - TNFRSF10B
CD70_CD27	CD70	CD70	CD27					KEGG: hsa04060	Secreted Signaling	CD70 - CD27
TNFSF8_TNFRSF8	CD30	TNFSF8	TNFRSF8					KEGG: hsa04060	Secreted Signaling	TNFSF8 - TNFRSF8
TNFSF4_TNFRSF4	OX40	TNFSF4	TNFRSF4					KEGG: hsa04060	Secreted Signaling	TNFSF4 - TNFRSF4
TNFSF13B_TNFRSF13B	BAFF	TNFSF13B	TNFRSF13B					KEGG: hsa04060	Secreted Signaling	TNFSF13B - TNFRSF13B
TNFSF13B_TNFRSF13C	BAFF	TNFSF13B	TNFRSF13C					KEGG: hsa04060	Secreted Signaling	TNFSF13B - TNFRSF13C
